{{<|"name" -> "MIN", "value" -> 0.00019825535289452815, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006065973429688961, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006065973429688961, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006065973429688961, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006065973429688961, 
   0.0006067176743125855, 0.0006067176743125855, 0.0006067176743125855, 
   0.0006067176743125855, 0.0006065973429688961, 0.0006067176743125855, 
   -0.05977643990677878, -0.012740229598532259, -0.05977643990677878, 
   -0.012740229598532259, -0.05972619468830217, -0.012740229598532259, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   0.0006065973429688961, -0.05977643990677878, -0.012729995680097812, 
   -0.05977643990677878, -0.012729995680097812, -0.05972619468830217, 
   -0.012729995680097812, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.05977643990677878, -0.012740229598532259, 
   -0.05977643990677878, -0.012740229598532259, -0.05972619468830217, 
   -0.012740229598532259, -0.05977643990677878, -0.012737669576620878, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012745352730681824, -0.05978901442332006, -0.012745352730681824, 
   -0.05980159423130142, 0.0006065973429688961, -0.05977643990677878, 
   -0.012729995680097812, -0.05977643990677878, -0.012729995680097812, 
   -0.05972619468830217, -0.012729995680097812, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05980159423130142, -0.05977643990677878, 
   -0.012740229598532259, -0.05977643990677878, -0.012740229598532259, 
   -0.05972619468830217, -0.012740229598532259, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, 0.0006065973429688961, 
   -0.05977643990677878, -0.012729995680097812, -0.05977643990677878, 
   -0.012729995680097812, -0.05972619468830217, -0.012729995680097812, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.05977643990677878, -0.012740229598532259, -0.05977643990677878, 
   -0.012737669576620878, -0.05978901442332006, -0.012745352730681824, 
   -0.05980159423130142, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   0.0006065973429688961, -0.05977643990677878, -0.012729995680097812, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05980159423130142, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.05977643990677878, -0.012740229598532259, 
   -0.05977643990677878, -0.012740229598532259, -0.05972619468830217, 
   -0.012740229598532259, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, 0.0006065973429688961, -0.05977643990677878, 
   -0.012729995680097812, -0.05977643990677878, -0.012729995680097812, 
   -0.05972619468830217, -0.012729995680097812, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, 0.4516594796943214, 
   0.48819645417920077, 0.4517577801293245, 0.48819645417920077, 
   0.4517577801293245, 0.48819645417920077, 0.4517577801293245, 
   0.48819645417920077, 0.4517577801293245, 0.48819645417920077, 
   0.4517577801293245, 0.48819645417920077, 0.4517577801293245, 
   0.48819645417920077, 0.4517577801293245, 0.4982903505220776, 
   0.4517577801293245, 0.48819645417920077, 0.4517577801293245, 
   0.48819645417920077, 0.4517577801293245, 0.48819645417920077, 
   0.4517577801293245, 0.48819645417920077, 0.4517577801293245, 
   0.48819645417920077, 0.4517577801293245, 0.48819645417920077, 
   0.4517577801293245, 0.48819645417920077, 0.4517577801293245, 
   0.45170862456380945, 0.48819645417920077, 0.4517577801293245, 
   0.48819645417920077, 0.4517577801293245, 0.48819645417920077, 
   0.4517577801293245, 0.48819645417920077, 0.4517577801293245, 
   0.48819645417920077, 0.4517577801293245, 0.48819645417920077, 
   0.4517577801293245, 0.48819645417920077, 0.4517577801293245, 
   0.4982407331771791, 0.45170862456380945, 0.48819645417920077, 
   0.4517577801293245, 0.48819645417920077, 0.4517577801293245, 
   0.48819645417920077, 0.4517577801293245, 0.48819645417920077, 
   0.4517577801293245, 0.48819645417920077, 0.4517577801293245, 
   0.48819645417920077, 0.4517577801293245, 0.48819645417920077, 
   0.4517577801293245, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, 0.0006067176743125855, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, 0.0006067176743125855, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, 0.0006065973429688961, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, 0.0006065973429688961, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, 0.0006067176743125855, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, 0.0006067176743125855, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   0.0006067176743125855, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, 0.0006067176743125855, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, 0.0006065973429688961, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   0.0006065973429688961, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, 0.0006065973429688961, 
   -0.012742790649679052, -0.012742790649679052, 0.0006065973429688961, 
   -0.012742790649679052, -0.05977643990677878, -0.012740229598532259, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, 0.0006065973429688961, -0.05977643990677878, 
   -0.012729995680097812, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.05977643990677878, 
   -0.012740229598532259, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   0.0006065973429688961, -0.05977643990677878, -0.012729995680097812, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   0.0006067176743125855, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, 0.0006067176743125855, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   0.0006065973429688961, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, 0.0006065973429688961, 
   -0.012742790649679052, -0.05977643990677878, -0.012737669576620878, 
   -0.05980159423130142, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, 0.0006065973429688961, -0.05977643990677878, 
   -0.012742790649679052, -0.05980159423130142, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, 0.0006067176743125855, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, 0.0006065973429688961, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.05977643990677878, -0.012740229598532259, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   0.0006065973429688961, -0.05977643990677878, -0.012729995680097812, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.05977643990677878, -0.012740229598532259, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, 0.0006065973429688961, 
   -0.05977643990677878, -0.012729995680097812, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, 0.0006067176743125855, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, 0.0006067176743125855, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, 0.0006065973429688961, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, 0.0006065973429688961, -0.012742790649679052, 
   -0.05977643990677878, -0.012740229598532259, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, 0.0006065973429688961, -0.05977643990677878, 
   -0.012729995680097812, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   0.0006067176743125855, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.05977643990677878, -0.012740229598532259, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, 0.0006065973429688961, 
   -0.05977643990677878, -0.012729995680097812, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, 0.0006067176743125855, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   0.0006065973429688961, -0.012742790649679052, -0.012742790649679052, 
   0.0006065973429688961, -0.012742790649679052, -0.05977643990677878, 
   -0.012740229598532259, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, 0.0006065973429688961, 
   -0.05977643990677878, -0.012729995680097812, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.05977643990677878, -0.012740229598532259, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, 0.0006065973429688961, -0.05977643990677878, 
   -0.012729995680097812, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, 0.0006067176743125855, -0.05977643990677878, 
   -0.012742790649679052, -0.05978901442332006, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.05978901442332006, 
   -0.05977643990677878, -0.012742790649679052, -0.05978901442332006, 
   0.0006067176743125855, -0.05977643990677878, -0.012742790649679052, 
   -0.05978901442332006, -0.012742790649679052, -0.012742790649679052, 
   -0.012742790649679052, 0.0006065973429688961, -0.012742790649679052, 
   -0.012742790649679052, -0.012742790649679052, -0.012742790649679052, 
   0.0006065973429688961, -0.012742790649679052}}}
